Transaction_ID,Date,Customer_ID,Transaction_Type,Amount,Category,Merchant_Name,Payment_Method,Account_Balance_Before,Processing_Time_Seconds
TXN1000,4/27/2023,CUST108,Debit,599.34,Groceries,Amazon,Cash,3928.47,2.33
TXN1001,7/15/2023,CUST175,Credit,472.35,Travel,Apple Store,Bank Transfer,7798.66,3.38
TXN1002,4/12/2023,CUST161,Credit,629.54,Entertainment,Supermarket,Bank Transfer,5710.75,3.16
TXN1003,9/16/2023,CUST141,Debit,804.61,Travel,Pharmacy,Debit Card,3213.04,3.15
TXN1004,10/5/2023,CUST167,Debit,453.17,Electronics,Apple Store,E-wallet,5984.83,3.54
TXN1005,12/28/2023,CUST119,Debit,453.17,Investment,Supermarket,Cash,3537.98,2.52
TXN1006,7/6/2023,CUST110,Debit,815.84,Entertainment,Amazon,Cash,6180.63,3.05
TXN1007,8/10/2023,CUST123,Credit,653.49,Investment,Supermarket,Cash,6737.89,2.25
TXN1008,1/25/2023,CUST116,Credit,406.11,Entertainment,Supermarket,Debit Card,3768.98,2.76
TXN1009,3/30/2023,CUST120,Debit,608.51,Utilities,Supermarket,Bank Transfer,6445.06,2.4
TXN1010,2/19/2023,CUST185,Credit,407.32,Healthcare,Shell,Bank Transfer,5619.17,2.58
TXN1011,9/6/2023,CUST109,Debit,406.85,Entertainment,Pharmacy,Cash,6233.09,2.98
TXN1012,7/8/2023,CUST140,Credit,548.39,Healthcare,Walmart,E-wallet,7845.19,1.85
TXN1013,7/9/2023,CUST152,Debit,117.34,Healthcare,Pharmacy,Credit Card,4631.92,4.17
TXN1014,5/31/2023,CUST177,Credit,155.02,Dining,Apple Store,Credit Card,3869.4,1.7
TXN1015,9/12/2023,CUST167,Debit,387.54,Dining,Pharmacy,Bank Transfer,3665.73,1.53
TXN1016,6/8/2023,CUST154,Credit,297.43,Entertainment,Shell,E-wallet,3776.28,3.43
TXN1017,9/27/2023,CUST167,Credit,562.85,Healthcare,Netflix,Bank Transfer,4884.35,3.13
TXN1018,11/1/2023,CUST186,Credit,318.4,Entertainment,Apple Store,Bank Transfer,5511.73,3
TXN1019,11/14/2023,CUST103,Credit,217.54,Investment,Amazon,Credit Card,5415.04,3
TXN1020,12/19/2023,CUST105,Credit,793.13,Electronics,Pharmacy,E-wallet,6240.77,2.49
TXN1021,11/28/2023,CUST121,Debit,454.84,Groceries,Apple Store,Cash,5019.5,1.78
TXN1022,6/22/2023,CUST193,Credit,513.51,Entertainment,Walmart,Credit Card,7180.3,2.56
TXN1023,8/5/2023,CUST168,Credit,215.05,Healthcare,Netflix,E-wallet,4603.01,1.96
TXN1024,4/2/2023,CUST191,Credit,391.12,Groceries,Supermarket,Credit Card,9080.25,3.28
